sample_id,cluster_label
1229,0
1230,2
1231,2
1232,2
1233,1
1234,0
1235,0
1236,3
1237,3
1238,2
1239,0
1240,1
1241,0
1242,0
1243,0
1244,0
1245,2
1246,2
1247,0
1248,4
1249,4
1250,1
1251,3
1252,0
1253,1
1254,0
1255,3
1256,0
1257,4
1258,1
1259,0
1260,3
1261,0
1262,2
1263,0
1264,4
1265,0
1266,0
1267,1
1268,0
1269,2
1270,0
1271,3
1272,0
1273,2
1274,0
1275,1
1276,4
1277,4
1278,1
1279,3
1280,0
1281,0
1282,1
1283,3
1284,3
1285,0
1286,0
1287,1
1288,2
1289,2
1290,4
1291,0
1292,2
1293,2
1294,0
1295,1
1296,0
1297,0
1298,0
1299,3
1300,0
1301,0
1302,2
1303,0
1304,3
1305,0
1306,1
1307,1
1308,1
1309,3
1310,4
1311,3
1312,2
1313,2
1314,4
1315,4
1316,1
1317,3
1318,1
1319,3
1320,2
1321,0
1322,3
1323,2
1324,0
1325,4
1326,0
1327,3
1328,3
1329,0
1330,0
1331,1
1332,3
1333,4
1334,0
1335,0
1336,3
1337,2
1338,3
1339,0
1340,0
1341,1
1342,4
1343,4
1344,3
1345,1
1346,1
1347,3
1348,3
1349,4
1350,4
1351,0
1352,0
1353,3
1354,0
1355,0
1356,2
1357,3
1358,2
1359,0
1360,0
1361,0
1362,4
1363,4
1364,2
1365,4
1366,4
1367,0
1368,4
1369,4
1370,0
1371,4
1372,2
1373,1
1374,0
1375,1
1376,4
1377,2
1378,0
1379,0
1380,0
1381,4
1382,0
1383,0
1384,0
1385,0
1386,4
1387,1
1388,0
1389,4
1390,2
1391,2
1392,3
1393,1
1394,0
1395,0
1396,2
1397,3
1398,1
1399,0
1400,1
1401,2
1402,2
1403,0
1404,1
1405,0
1406,0
1407,0
1408,4
1409,3
1410,2
1411,0
1412,2
1413,0
1414,3
1415,2
1416,0
1417,1
1418,0
1419,1
1420,0
1421,2
1422,4
1423,2
1424,1
1425,0
1426,4
1427,1
1428,0
1429,1
1430,0
1431,3
1432,0
1433,0
1434,2
1435,0
1436,0
1437,4
1438,4
1439,3
1440,1
1441,0
1442,1
1443,3
1444,0
1445,4
1446,2
1447,2
1448,4
1449,4
1450,0
1451,2
1452,3
1453,4
1454,0
1455,4
1456,1
1457,3
1458,3
1459,1
1460,4
1461,0
1462,0
1463,0
1464,4
1465,0
1466,1
1467,0
1468,2
1469,0
1470,2
1471,0
1472,3
1473,0
1474,2
1475,2
1476,2
1477,4
1478,2
1479,0
1480,0
1481,2
1482,2
1483,0
1484,0
1485,1
1486,0
1487,4
1488,0
1489,3
1490,3
1491,4
1492,0
1493,4
1494,4
1495,0
1496,0
1497,0
1498,3
1499,2
1500,3
1501,0
1502,4
1503,1
1504,3
1505,1
1506,1
1507,0
1508,2
1509,3
1510,0
1511,1
1512,0
1513,4
1514,4
1515,0
1516,2
1517,0
1518,1
1519,0
1520,1
1521,1
1522,4
1523,3
1524,0
1525,0
1526,4
1527,1
1528,0
1529,3
1530,2
1531,0
1532,0
1533,2
1534,4
1535,4
1536,4
1537,4
1538,0
1539,2
1540,1
1541,3
1542,2
1543,3
1544,4
1545,2
1546,0
1547,3
1548,1
1549,1
1550,0
1551,0
1552,1
1553,4
1554,4
1555,2
1556,0
1557,1
1558,0
1559,2
1560,4
1561,3
1562,0
1563,2
1564,3
1565,3
1566,2
1567,4
1568,2
1569,4
1570,0
1571,0
1572,3
1573,0
1574,0
1575,0
1576,0
1577,3
1578,0
1579,1
1580,0
1581,4
1582,1
1583,1
1584,0
1585,1
1586,0
1587,4
1588,3
1589,1
1590,1
1591,3
1592,3
1593,1
1594,0
1595,2
1596,0
1597,0
1598,0
1599,0
1600,2
1601,4
1602,2
1603,2
1604,4
1605,0
1606,0
1607,2
1608,3
1609,0
1610,1
1611,3
1612,0
1613,3
1614,1
1615,2
1616,2
1617,3
1618,1
1619,2
1620,2
1621,4
1622,3
1623,3
1624,0
1625,4
1626,0
1627,0
1628,1
1629,3
1630,1
1631,2
1632,4
1633,1
1634,4
1635,0
1636,0
1637,1
1638,3
1639,4
1640,0
1641,2
1642,3
1643,2
1644,1
1645,1
1646,0
1647,0
1648,0
1649,0
1650,2
1651,3
1652,0
1653,1
1654,4
1655,0
1656,1
1657,0
1658,0
1659,3
1660,1
1661,4
1662,3
1663,4
1664,4
1665,0
1666,0
1667,0
1668,2
1669,3
1670,4
1671,2
1672,1
1673,4
1674,0
1675,2
1676,4
1677,4
1678,4
1679,0
1680,0
1681,0
1682,4
1683,1
1684,2
1685,0
1686,2
1687,2
1688,4
1689,3
1690,0
1691,1
1692,3
1693,2
1694,1
1695,1
1696,0
1697,0
1698,1
1699,4
1700,0
1701,0
1702,2
1703,4
1704,2
1705,2
1706,0
1707,0
1708,0
1709,4
1710,1
1711,4
1712,3
1713,3
1714,0
1715,3
1716,0
1717,2
1718,2
1719,3
1720,4
1721,2
1722,0
1723,4
1724,2
1725,4
1726,4
1727,3
1728,2
1729,2
1730,3
1731,0
1732,0
1733,0
1734,0
1735,0
1736,4
1737,1
1738,3
1739,0
1740,4
1741,0
1742,1
1743,1
1744,0
1745,1
1746,4
1747,0
1748,1
1749,3
1750,3
1751,1
1752,0
1753,4
1754,4
1755,3
1756,0
1757,4
1758,0
1759,2
1760,4
1761,1
1762,0
1763,2
1764,0
1765,0
1766,4
1767,1
1768,2
1769,0
1770,0
1771,4
1772,2
1773,0
1774,0
1775,1
1776,0
1777,4
1778,4
1779,4
1780,3
1781,0
1782,3
1783,0
1784,3
1785,4
1786,4
1787,0
1788,4
1789,1
1790,0
1791,3
1792,0
1793,4
1794,1
1795,2
1796,1
1797,4
1798,1
1799,0
1800,0
1801,2
1802,2
1803,1
1804,2
1805,0
1806,0
1807,0
1808,0
1809,4
1810,0
1811,3
1812,0
1813,1
1814,0
1815,0
1816,3
1817,3
1818,0
1819,0
1820,1
1821,0
1822,3
1823,0
1824,4
1825,3
1826,0
1827,0
1828,0
1829,4
1830,0
1831,4
1832,0
1833,4
1834,3
1835,2
1836,0
1837,2
1838,2
1839,0
1840,4
1841,1
1842,2
1843,2
1844,4
1845,0
1846,0
1847,1
1848,1
1849,0
1850,1
1851,0
1852,2
1853,1
1854,2
1855,0
1856,3
1857,2
1858,3
1859,1
1860,4
1861,3
1862,0
1863,2
1864,4
1865,0
1866,1
1867,4
1868,0
1869,0
1870,0
1871,2
1872,3
1873,1
1874,0
1875,3
1876,3
1877,2
1878,4
1879,0
1880,3
1881,1
1882,1
1883,4
1884,0
1885,0
1886,0
1887,4
1888,3
1889,2
1890,4
1891,0
1892,1
1893,3
1894,0
1895,0
1896,2
1897,1
1898,4
1899,1
1900,2
1901,4
1902,0
1903,4
1904,4
1905,2
1906,4
1907,2
1908,3
1909,0
1910,3
1911,1
1912,3
1913,1
1914,4
1915,0
1916,3
1917,0
1918,4
1919,0
1920,1
1921,3
1922,4
1923,2
1924,1
1925,3
1926,1
1927,3
1928,0
1929,3
1930,1
1931,0
1932,2
1933,0
1934,3
1935,4
1936,0
1937,0
1938,0
1939,0
1940,0
1941,2
1942,0
1943,0
1944,1
1945,0
1946,2
1947,1
1948,1
1949,3
1950,3
1951,4
1952,0
1953,3
1954,0
1955,3
1956,0
1957,0
1958,3
1959,4
1960,0
1961,1
1962,3
1963,0
1964,2
1965,1
1966,2
1967,2
1968,1
1969,1
1970,3
1971,2
1972,4
1973,4
1974,1
1975,0
1976,4
1977,2
1978,0
1979,2
1980,0
1981,0
1982,0
1983,2
1984,0
1985,0
1986,0
1987,4
1988,0
1989,1
1990,0
1991,0
1992,3
1993,3
1994,3
1995,3
1996,1
1997,1
1998,2
1999,0
2000,1
2001,1
2002,0
2003,0
2004,0
2005,0
2006,3
2007,3
2008,0
2009,3
2010,0
2011,0
2012,0
2013,4
2014,1
2015,0
2016,1
2017,4
2018,4
2019,3
2020,0
2021,4
2022,3
2023,1
2024,2
2025,3
2026,2
2027,3
2028,0
2029,3
2030,4
2031,2
2032,4
2033,0
2034,0
2035,3
2036,1
2037,0
2038,2
2039,0
2040,2
2041,0
2042,1
2043,3
2044,1
2045,3
2046,4
2047,4
2048,4
2049,1
2050,4
2051,3
2052,1
2053,4
2054,3
2055,4
2056,0
2057,4
2058,4
2059,4
2060,0
2061,4
2062,4
2063,0
2064,4
2065,0
2066,0
2067,1
2068,2
2069,1
2070,1
2071,1
2072,2
2073,0
2074,0
2075,3
2076,4
2077,4
2078,3
2079,4
2080,0
2081,2
2082,0
2083,1
2084,2
2085,1
2086,3
2087,0
2088,0
2089,2
2090,2
2091,1
2092,2
2093,1
2094,0
2095,0
2096,1
2097,4
2098,1
2099,3
2100,1
2101,2
2102,1
2103,4
2104,4
2105,1
2106,3
2107,1
2108,4
2109,1
2110,0
2111,2
2112,4
2113,2
2114,2
2115,4
2116,4
2117,2
2118,0
2119,4
2120,2
2121,1
2122,3
2123,2
2124,2
2125,0
2126,1
2127,4
2128,2
2129,3
2130,4
2131,3
2132,2
2133,1
2134,1
2135,0
2136,0
2137,1
2138,0
2139,0
2140,0
2141,1
2142,4
2143,4
2144,2
2145,1
2146,1
2147,4
2148,4
2149,2
2150,3
2151,0
2152,3
2153,4
2154,0
2155,2
2156,3
2157,3
2158,1
2159,2
2160,0
2161,0
2162,3
2163,3
2164,3
2165,4
2166,0
2167,2
2168,3
2169,0
2170,3
2171,4
2172,1
2173,0
2174,0
2175,1
2176,2
2177,1
2178,0
2179,3
2180,1
2181,1
2182,0
2183,3
2184,4
2185,0
2186,0
2187,4
2188,1
2189,0
2190,3
2191,0
2192,1
2193,3
2194,4
2195,1
2196,3
2197,3
2198,0
2199,0
2200,3
2201,3
2202,3
2203,0
2204,1
2205,3
2206,2
2207,0
2208,4
2209,4
2210,1
2211,2
2212,0
2213,1
2214,0
2215,0
2216,1
2217,0
2218,2
2219,2
2220,0
2221,0
2222,0
2223,2
2224,2
2225,1
2226,0
2227,0
2228,0
2229,4
2230,3
2231,0
2232,4
2233,0
2234,0
2235,3
2236,0
2237,0
2238,0
2239,0
2240,2
2241,2
2242,4
2243,0
2244,0
2245,0
2246,2
2247,1
2248,3
2249,1
2250,1
2251,0
2252,0
2253,2
2254,3
2255,1
2256,0
2257,3
2258,0
2259,4
2260,0
2261,0
2262,3
2263,0
2264,0
2265,1
2266,4
2267,3
2268,4
2269,0
2270,2
2271,3
2272,0
2273,4
2274,3
2275,1
2276,0
2277,4
2278,2
2279,2
2280,0
2281,1
2282,1
2283,0
2284,2
2285,3
2286,1
2287,0
2288,4
2289,0
2290,3
2291,4
2292,0
2293,0
2294,4
2295,4
2296,1
2297,1
2298,2
2299,0
2300,4
2301,2
2302,0
2303,0
2304,0
2305,4
2306,2
2307,0
2308,4
2309,2
2310,2
2311,0
2312,0
2313,0
2314,0
2315,2
2316,1
2317,4
2318,1
2319,4
2320,0
2321,0
2322,0
2323,0
2324,3
2325,1
2326,4
2327,2
2328,4
2329,3
2330,3
2331,2
2332,1
2333,0
2334,0
2335,0
2336,0
2337,2
2338,2
2339,4
2340,3
2341,0
2342,1
2343,0
2344,0
2345,2
2346,1
2347,2
2348,1
2349,0
2350,2
2351,0
2352,2
2353,0
2354,0
2355,4
2356,0
2357,1
2358,2
2359,1
2360,3
2361,4
2362,0
2363,4
2364,2
2365,4
2366,4
2367,1
2368,1
2369,2
2370,2
2371,3
2372,0
2373,0
2374,1
2375,0
2376,3
2377,2
2378,3
2379,1
2380,2
2381,4
2382,0
2383,4
2384,4
2385,1
2386,0
2387,0
2388,0
2389,0
2390,1
2391,1
2392,3
2393,3
2394,4
2395,0
2396,0
2397,4
2398,3
2399,0
2400,2
2401,4
2402,0
2403,0
2404,3
2405,3
2406,4
2407,3
2408,2
2409,3
2410,0
2411,1
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,2
2419,1
2420,4
2421,0
2422,3
2423,0
2424,0
2425,2
2426,4
2427,0
2428,3
2429,1
2430,4
2431,0
2432,1
2433,3
2434,2
2435,2
2436,0
2437,1
2438,2
2439,0
2440,1
2441,4
2442,1
2443,3
2444,4
2445,4
2446,0
2447,0
2448,4
2449,3
2450,0
2451,2
2452,4
2453,0
2454,0
2455,3
2456,1
2457,1
2458,4
2459,2
2460,2
2461,2
2462,2
2463,1
2464,4
2465,0
2466,0
2467,0
2468,0
2469,3
2470,2
2471,0
2472,2
2473,3
2474,4
2475,0
2476,0
2477,2
2478,0
2479,1
2480,0
2481,0
2482,2
2483,0
2484,0
2485,0
2486,0
2487,4
2488,3
2489,0
2490,4
2491,1
2492,0
2493,3
2494,0
2495,0
2496,0
2497,1
2498,0
2499,3
2500,0
2501,0
2502,4
2503,2
2504,1
2505,0
2506,4
2507,2
2508,1
2509,0
2510,1
2511,1
2512,0
2513,2
2514,1
2515,1
2516,4
2517,3
2518,3
2519,4
2520,3
2521,0
2522,4
2523,0
2524,3
2525,3
2526,1
2527,3
2528,1
2529,0
2530,4
2531,2
2532,2
2533,1
2534,3
2535,2
2536,3
2537,0
2538,0
2539,2
2540,1
2541,3
2542,2
2543,1
2544,0
2545,1
2546,0
2547,3
2548,0
2549,4
2550,3
2551,3
2552,2
2553,0
2554,3
2555,0
2556,0
2557,0
2558,2
2559,0
2560,1
2561,0
2562,0
2563,3
2564,1
2565,2
2566,1
2567,0
2568,4
2569,1
2570,2
2571,4
2572,4
2573,2
2574,2
2575,3
2576,3
2577,3
2578,0
2579,2
2580,0
2581,4
2582,4
2583,1
2584,0
2585,0
2586,4
2587,1
2588,1
2589,4
2590,3
2591,0
2592,0
2593,0
2594,0
2595,1
2596,1
2597,2
2598,1
2599,0
2600,2
2601,2
2602,0
2603,2
2604,1
2605,2
2606,3
2607,3
2608,4
2609,1
2610,4
2611,4
2612,3
2613,0
2614,0
2615,2
2616,2
2617,4
2618,2
2619,4
2620,2
2621,1
2622,4
2623,3
2624,4
2625,1
2626,0
2627,3
2628,2
2629,3
2630,4
2631,4
2632,4
2633,0
2634,4
2635,4
2636,4
2637,0
2638,4
2639,1
2640,3
2641,0
2642,0
2643,1
2644,0
2645,0
2646,3
2647,2
2648,1
2649,2
2650,0
2651,0
2652,3
2653,1
2654,4
2655,0
2656,1
2657,0
2658,4
2659,4
2660,4
2661,2
2662,3
2663,0
2664,3
2665,2
2666,1
2667,2
2668,4
2669,3
2670,1
2671,4
2672,1
2673,1
2674,4
2675,0
2676,2
2677,0
2678,2
2679,4
2680,1
2681,4
2682,4
2683,0
2684,0
2685,0
2686,4
2687,1
2688,0
2689,0
2690,0
2691,2
2692,1
2693,3
2694,0
2695,0
2696,3
2697,0
2698,0
2699,3
2700,1
2701,4
2702,1
2703,0
2704,0
2705,2
2706,3
2707,4
2708,3
2709,3
2710,3
2711,0
2712,3
2713,3
2714,0
2715,3
2716,0
2717,1
2718,0
2719,1
2720,1
2721,0
2722,3
2723,0
2724,0
2725,1
2726,1
2727,2
2728,0
2729,0
2730,4
2731,1
2732,0
2733,3
2734,4
2735,0
2736,1
2737,0
2738,4
2739,3
2740,3
2741,3
2742,0
2743,0
2744,0
2745,0
2746,4
2747,0
2748,4
2749,3
2750,4
2751,0
2752,3
2753,0
2754,0
2755,2
2756,3
2757,0
2758,4
2759,2
2760,4
2761,4
2762,0
2763,0
2764,4
2765,0
2766,1
2767,2
2768,2
2769,2
2770,0
2771,0
2772,3
2773,1
2774,4
2775,3
2776,3
2777,0
2778,2
2779,0
2780,1
2781,0
2782,4
2783,0
2784,0
2785,4
2786,4
2787,3
2788,0
2789,4
2790,1
2791,3
2792,1
2793,0
2794,2
2795,1
2796,4
2797,0
2798,0
2799,0
2800,0
2801,0
2802,1
2803,0
2804,4
2805,2
2806,3
2807,0
2808,1
2809,3
2810,4
2811,0
2812,2
2813,1
2814,0
2815,3
2816,0
2817,3
2818,3
2819,0
2820,0
2821,0
2822,4
2823,3
2824,4
2825,2
2826,2
2827,1
2828,0
2829,0
2830,0
2831,2
2832,2
2833,3
2834,2
2835,0
2836,4
2837,0
2838,2
2839,0
2840,0
2841,0
2842,1
2843,3
2844,4
2845,2
2846,1
2847,4
2848,1
2849,2
2850,3
2851,3
2852,4
2853,0
2854,4
2855,0
2856,0
2857,0
2858,4
2859,0
2860,3
2861,2
2862,0
2863,4
2864,2
2865,1
2866,0
2867,1
2868,0
2869,0
2870,0
2871,4
2872,2
2873,4
2874,0
2875,2
2876,3
2877,0
2878,0
2879,2
2880,1
2881,0
2882,3
2883,0
2884,4
2885,2
2886,0
2887,3
2888,1
2889,1
2890,3
2891,3
2892,3
2893,0
2894,0
2895,4
2896,2
2897,3
2898,2
2899,2
2900,0
2901,1
2902,1
2903,1
2904,0
2905,4
2906,4
2907,3
2908,0
2909,2
2910,4
2911,4
2912,0
2913,0
2914,3
2915,3
2916,4
2917,3
2918,4
2919,2
2920,3
2921,3
2922,1
2923,4
2924,4
2925,0
2926,4
2927,3
2928,0
2929,0
2930,2
2931,0
2932,1
2933,0
2934,4
2935,0
2936,2
2937,4
2938,3
2939,4
2940,0
2941,2
2942,3
2943,2
2944,2
2945,4
2946,2
2947,3
2948,0
2949,0
2950,0
2951,1
2952,3
2953,4
2954,0
2955,4
2956,0
2957,2
2958,4
2959,4
2960,0
2961,0
2962,0
2963,1
2964,0
2965,0
2966,4
2967,4
2968,0
2969,4
2970,0
2971,3
2972,0
2973,0
2974,3
2975,3
2976,3
2977,0
2978,3
2979,1
2980,4
2981,4
2982,1
2983,0
2984,4
2985,3
2986,1
2987,1
2988,4
2989,1
2990,4
2991,0
2992,1
2993,0
2994,2
